CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc0.5/casal -e -q -f EM 
Date: Tue Oct 15 15:54:50 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=10048)

Prefix for the input parameter filenames : EM

Random number seed : 15290

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0       0.05    0.12    0.17    0.15    0.17    0.06    0.07    0.08    0.03    0.05    0       0.01    0       0.01    0.02    0       0.01    0       0       0       0       0       0       0       
2001 0       0       0       0       0       0       0.08    0.16    0.07    0.19    0.1     0.09    0.08    0.04    0.07    0.01    0.02    0.05    0.03    0       0.01    0       0       0       0       0       0       0       0       0       
2002 0       0       0       0       0       0.03    0.05    0.1     0.17    0.18    0.12    0.06    0.06    0.05    0.03    0.07    0       0.06    0       0.02    0       0       0       0       0       0       0       0       0       0       
2003 0       0       0       0       0.01    0       0.07    0.12    0.18    0.14    0.13    0.12    0.04    0.07    0.01    0.02    0.02    0       0.03    0       0.01    0.01    0       0.01    0.01    0       0       0       0       0       
2004 0       0       0       0       0.01    0.01    0.06    0.1     0.08    0.15    0.14    0.11    0.08    0.07    0.02    0.02    0.03    0.01    0.06    0.02    0.03    0       0       0       0       0       0       0       0       0       
2005 0       0       0       0       0.01    0       0.03    0.09    0.19    0.12    0.12    0.19    0.07    0.02    0.06    0.01    0       0.04    0.01    0.01    0.01    0.02    0       0       0       0       0       0       0       0       
2006 0       0       0       0       0       0.01    0.02    0.16    0.2     0.16    0.11    0.07    0.05    0.05    0.05    0.02    0.03    0.04    0.02    0       0       0       0       0.01    0       0       0       0       0       0       
2007 0       0       0       0       0       0.02    0.1     0.09    0.17    0.2     0.1     0.08    0.07    0.07    0.01    0.03    0.03    0.02    0       0.01    0       0       0       0       0       0       0       0       0       0       
2008 0       0       0       0       0.01    0.02    0.06    0.12    0.14    0.13    0.14    0.09    0.06    0.05    0.07    0.01    0.02    0.03    0.01    0       0.01    0.01    0       0.01    0       0       0       0       0       0.01    
2009 0       0       0       0       0       0.01    0.05    0.09    0.13    0.16    0.12    0.16    0.06    0.07    0.03    0.01    0.03    0.01    0       0.01    0.02    0.02    0.01    0       0       0       0       0       0       0.01    
2010 0       0       0       0       0       0.05    0.01    0.1     0.2     0.19    0.1     0.05    0.09    0.04    0       0.05    0.02    0.01    0.02    0       0       0       0.01    0.02    0.01    0       0       0.02    0       0.01    
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 1
550 96806 2
600 173902 3
650 243624 16
700 277690 25
750 266092 33
800 224820 25
850 178122 14
900 136978 22
950 101584 20
1000 71958 6
1050 49292 7
1100 33518 6
1150 23134 0
1200 16316 0
1250 11662 1
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 1
650 252416 12
700 280488 9
750 265182 19
800 224010 19
850 176300 23
900 134278 14
950 100438 16
1000 72920 5
1050 50898 5
1100 34514 5
1150 23278 1
1200 15942 2
1250 11162 2
1300 7944 0
1350 5686 1
1400 4062 1
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 0
650 260086 3
700 291620 9
750 271378 10
800 224512 10
850 174626 22
900 131756 11
950 97934 10
1000 71728 14
1050 51120 6
1100 35200 1
1150 23658 1
1200 15864 1
1250 10828 0
1300 7580 0
1350 5410 1
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 0
700 293398 3
750 278302 11
800 229716 10
850 175798 10
900 130724 19
950 96182 12
1000 70174 5
1050 50456 1
1100 35360 0
1150 24054 1
1200 16060 0
1250 10754 0
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 2
750 275666 1
800 231594 14
850 178066 8
900 131090 7
950 95240 9
1000 68874 9
1050 49434 5
1100 34952 3
1150 24134 3
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 4
650 252416 6
700 280488 27
750 265182 23
800 224010 24
850 176300 28
900 134278 14
950 100438 9
1000 72920 6
1050 50898 5
1100 34514 5
1150 23278 2
1200 15942 0
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 5
700 291620 15
750 271378 24
800 224512 23
850 174626 22
900 131756 18
950 97934 14
1000 71728 5
1050 51120 6
1100 35200 1
1150 23658 1
1200 15864 2
1250 10828 1
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 1
650 255904 3
700 293398 11
750 278302 12
800 229716 20
850 175798 12
900 130724 16
950 96182 13
1000 70174 7
1050 50456 1
1100 35360 3
1150 24054 4
1200 16060 1
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 1
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 4
750 275666 14
800 231594 11
850 178066 17
900 131090 9
950 95240 13
1000 68874 11
1050 49434 2
1100 34952 1
1150 24134 1
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 1
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 3
650 260086 14
700 291620 29
750 271378 20
800 224512 33
850 174626 24
900 131756 21
950 97934 10
1000 71728 12
1050 51120 4
1100 35200 4
1150 23658 1
1200 15864 2
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 6
700 293398 18
750 278302 28
800 229716 20
850 175798 13
900 130724 10
950 96182 9
1000 70174 6
1050 50456 6
1100 35360 1
1150 24054 2
1200 16060 3
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 3
700 288924 10
750 275666 14
800 231594 16
850 178066 11
900 131090 21
950 95240 15
1000 68874 14
1050 49434 5
1100 34952 1
1150 24134 3
1200 16262 0
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 3
600 180382 5
650 255904 13
700 293398 19
750 278302 27
800 229716 39
850 175798 22
900 130724 12
950 96182 13
1000 70174 5
1050 50456 2
1100 35360 1
1150 24054 2
1200 16060 2
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 1
600 193100 4
650 259840 7
700 288924 23
750 275666 23
800 231594 24
850 178066 20
900 131090 17
950 95240 13
1000 68874 5
1050 49434 9
1100 34952 4
1150 24134 2
1200 16262 0
1250 10830 1
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 1
600 193100 6
650 259840 17
700 288924 24
750 275666 35
800 231594 24
850 178066 20
900 131090 22
950 95240 16
1000 68874 9
1050 49434 6
1100 34952 4
1150 24134 3
1200 16262 0
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 15290


Minimiser achieved convergence after 5 quasi-Newton iterations using 8 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
2.87081e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 189917
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
189917 

Objective function : 905.909

Components :
LL1_catchA                                         400.57
Tags2005_R1_R1                                     170.368
Tags2006_R1_R1                                     130.481
Tags2007_R1_R1                                     100.784
Tags2008_R1_R1                                     70.0194
Tags2009_R1_R1                                     33.6877
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            0
Penalty_Tags2006_R1_LL1                            2.06795e-025
Penalty_Tags2007_R1_LL1                            8.27181e-025
Penalty_Tags2008_R1_LL1                            2.06795e-025
Penalty_Tags2009_R1_LL1                            2.06795e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0       0.05    0.12    0.17    0.15    0.17    0.06    0.07    0.08    0.03    0.05    0       0.01    0       0.01    0.02    0       0.01    0       0       0       0       0       0       0       
2001 0       0       0       0       0       0       0.08    0.16    0.07    0.19    0.1     0.09    0.08    0.04    0.07    0.01    0.02    0.05    0.03    0       0.01    0       0       0       0       0       0       0       0       0       
2002 0       0       0       0       0       0.03    0.05    0.1     0.17    0.18    0.12    0.06    0.06    0.05    0.03    0.07    0       0.06    0       0.02    0       0       0       0       0       0       0       0       0       0       
2003 0       0       0       0       0.01    0       0.07    0.12    0.18    0.14    0.13    0.12    0.04    0.07    0.01    0.02    0.02    0       0.03    0       0.01    0.01    0       0.01    0.01    0       0       0       0       0       
2004 0       0       0       0       0.01    0.01    0.06    0.1     0.08    0.15    0.14    0.11    0.08    0.07    0.02    0.02    0.03    0.01    0.06    0.02    0.03    0       0       0       0       0       0       0       0       0       
2005 0       0       0       0       0.01    0       0.03    0.09    0.19    0.12    0.12    0.19    0.07    0.02    0.06    0.01    0       0.04    0.01    0.01    0.01    0.02    0       0       0       0       0       0       0       0       
2006 0       0       0       0       0       0.01    0.02    0.16    0.2     0.16    0.11    0.07    0.05    0.05    0.05    0.02    0.03    0.04    0.02    0       0       0       0       0.01    0       0       0       0       0       0       
2007 0       0       0       0       0       0.02    0.1     0.09    0.17    0.2     0.1     0.08    0.07    0.07    0.01    0.03    0.03    0.02    0       0.01    0       0       0       0       0       0       0       0       0       0       
2008 0       0       0       0       0.01    0.02    0.06    0.12    0.14    0.13    0.14    0.09    0.06    0.05    0.07    0.01    0.02    0.03    0.01    0       0.01    0.01    0       0.01    0       0       0       0       0       0.01    
2009 0       0       0       0       0       0.01    0.05    0.09    0.13    0.16    0.12    0.16    0.06    0.07    0.03    0.01    0.03    0.01    0       0.01    0.02    0.02    0.01    0       0       0       0       0       0       0.01    
2010 0       0       0       0       0       0.05    0.01    0.1     0.2     0.19    0.1     0.05    0.09    0.04    0       0.05    0.02    0.01    0.02    0       0       0       0.01    0.02    0.01    0       0       0.02    0       0.01    
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.90708e-007 8.0234e-006 9.27576e-005 0.00075817 0.0043808 0.0178854 0.0514999 0.104103 0.146737 0.143741 0.116662 0.0935003 0.074055 0.058006 0.0449754 0.0345848 0.0264819 0.0203031 0.0156145 0.0119567 0.0090539 0.00677454 0.00500512 0.00364857 0.00262247 0.00185748 0.00129584 0.000890083 0.000601791 0.00290371 
2001 4.92174e-007 8.04746e-006 9.3042e-005 0.000760591 0.00439559 0.0179497 0.0516966 0.104514 0.147302 0.144369 0.117165 0.0938163 0.0742308 0.0580797 0.0449662 0.0344777 0.0262276 0.0198721 0.0150779 0.0114765 0.00869696 0.00651639 0.00482366 0.00352473 0.00254053 0.00180498 0.00126333 0.000870654 0.000590621 0.00288953 
2002 4.93372e-007 8.0668e-006 9.32666e-005 0.000762478 0.00440705 0.0179996 0.0518503 0.104838 0.147752 0.144763 0.117534 0.0941066 0.0743924 0.0581491 0.0449717 0.0344323 0.0261183 0.019661 0.0147433 0.0110717 0.00834023 0.00625417 0.00463609 0.00339431 0.00245248 0.00174733 0.00122677 0.000848242 0.000577355 0.00286824 
2003 4.94398e-007 8.08308e-006 9.34519e-005 0.000764 0.00441614 0.0180389 0.0519712 0.105095 0.148108 0.145076 0.117739 0.09431 0.0745505 0.0582205 0.044984 0.0344059 0.0260617 0.0195632 0.0145755 0.0108181 0.0080405 0.00599372 0.00444678 0.00326041 0.00236042 0.00168588 0.00118699 0.000823298 0.000562227 0.00283999 
2004 4.95321e-007 8.09754e-006 9.36135e-005 0.000765298 0.00442368 0.0180708 0.0520681 0.105298 0.14839 0.145323 0.1179  0.0944003 0.0746533 0.0582997 0.045006 0.0343909 0.0260241 0.0195082 0.0144942 0.0106888 0.00785213 0.00577543 0.0042596 0.0031259 0.00226637 0.00162197 0.00114482 0.000796318 0.000545509 0.00280495 
2005 4.96196e-007 8.1111e-006 9.37628e-005 0.000766472 0.00443033 0.0180981 0.0521486 0.105465 0.148616 0.145516 0.118023 0.0944679 0.0746772 0.0583438 0.0450401 0.0343878 0.0259985 0.01947 0.0144465 0.0106244 0.00775507 0.00563794 0.004103 0.00299333 0.0021722 0.00155689 0.00110112 0.000767833 0.000527505 0.00276332 
2006 4.97065e-007 8.12446e-006 9.39085e-005 0.000767603 0.0044366 0.018123 0.0522196 0.105606 0.148801 0.145668 0.118115 0.0945148 0.0746903 0.0583318 0.0450514 0.0343974 0.0259844 0.0194427 0.0144125 0.0105856 0.00770578 0.00556657 0.00400423 0.00288256 0.00207961 0.0014919 0.00105675 0.000738395 0.000508553 0.00271543 
2007 4.97945e-007 8.13794e-006 9.40548e-005 0.000768727 0.00444274 0.0181469 0.0522857 0.105732 0.148959 0.145789 0.118182 0.0945435 0.0746926 0.0583157 0.0450226 0.0343919 0.0259816 0.0194251 0.0143875 0.0105575 0.00767552 0.00552981 0.00395264 0.0028126 0.00200228 0.00142806 0.00101247 0.000708537 0.000488992 0.00266165 
2008 4.98852e-007 8.1518e-006 9.42045e-005 0.000769872 0.00444894 0.0181707 0.05235 0.105851 0.149101 0.14589 0.11823 0.0945567 0.074684 0.0582938 0.0449926 0.0343572 0.0259684 0.0194168 0.0143702 0.0105364 0.00765328 0.00550687 0.00392576 0.00277587 0.00195337 0.00137477 0.000969029 0.000678776 0.00046917 0.0026025 
2009 4.99791e-007 8.16616e-006 9.43593e-005 0.000771051 0.00445529 0.0181949 0.0524145 0.105967 0.149235 0.145979 0.118264 0.0945574 0.0746651 0.0582649 0.0449594 0.0343225 0.0259338 0.0194011 0.0143601 0.0105211 0.00763619 0.0054898 0.00390877 0.00275655 0.00192759 0.00134101 0.000932759 0.000649582 0.000449421 0.0025386 
