CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc0.5/casal -e -q -f TR 
Date: Tue Oct 15 15:54:48 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=18104)

Prefix for the input parameter filenames : TR

Random number seed : 15288

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0       0.05    0.12    0.17    0.15    0.17    0.06    0.07    0.08    0.03    0.05    0       0.01    0       0.01    0.02    0       0.01    0       0       0       0       0       0       0       
2001 0       0       0       0       0       0       0.08    0.16    0.07    0.19    0.1     0.09    0.08    0.04    0.07    0.01    0.02    0.05    0.03    0       0.01    0       0       0       0       0       0       0       0       0       
2002 0       0       0       0       0       0.03    0.05    0.1     0.17    0.18    0.12    0.06    0.06    0.05    0.03    0.07    0       0.06    0       0.02    0       0       0       0       0       0       0       0       0       0       
2003 0       0       0       0       0.01    0       0.07    0.12    0.18    0.14    0.13    0.12    0.04    0.07    0.01    0.02    0.02    0       0.03    0       0.01    0.01    0       0.01    0.01    0       0       0       0       0       
2004 0       0       0       0       0.01    0.01    0.06    0.1     0.08    0.15    0.14    0.11    0.08    0.07    0.02    0.02    0.03    0.01    0.06    0.02    0.03    0       0       0       0       0       0       0       0       0       
2005 0       0       0       0       0.01    0       0.03    0.09    0.19    0.12    0.12    0.19    0.07    0.02    0.06    0.01    0       0.04    0.01    0.01    0.01    0.02    0       0       0       0       0       0       0       0       
2006 0       0       0       0       0       0.01    0.02    0.16    0.2     0.16    0.11    0.07    0.05    0.05    0.05    0.02    0.03    0.04    0.02    0       0       0       0       0.01    0       0       0       0       0       0       
2007 0       0       0       0       0       0.02    0.1     0.09    0.17    0.2     0.1     0.08    0.07    0.07    0.01    0.03    0.03    0.02    0       0.01    0       0       0       0       0       0       0       0       0       0       
2008 0       0       0       0       0.01    0.02    0.06    0.12    0.14    0.13    0.14    0.09    0.06    0.05    0.07    0.01    0.02    0.03    0.01    0       0.01    0.01    0       0.01    0       0       0       0       0       0.01    
2009 0       0       0       0       0       0.01    0.05    0.09    0.13    0.16    0.12    0.16    0.06    0.07    0.03    0.01    0.03    0.01    0       0.01    0.02    0.02    0.01    0       0       0       0       0       0       0.01    
2010 0       0       0       0       0       0.05    0.01    0.1     0.2     0.19    0.1     0.05    0.09    0.04    0       0.05    0.02    0.01    0.02    0       0       0       0.01    0.02    0.01    0       0       0.02    0       0.01    
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 1
550 96806 2
600 173902 3
650 243624 16
700 277690 25
750 266092 33
800 224820 25
850 178122 14
900 136978 22
950 101584 20
1000 71958 6
1050 49292 7
1100 33518 6
1150 23134 0
1200 16316 0
1250 11662 1
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 1
650 252416 12
700 280488 9
750 265182 19
800 224010 19
850 176300 23
900 134278 14
950 100438 16
1000 72920 5
1050 50898 5
1100 34514 5
1150 23278 1
1200 15942 2
1250 11162 2
1300 7944 0
1350 5686 1
1400 4062 1
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 0
650 260086 3
700 291620 9
750 271378 10
800 224512 10
850 174626 22
900 131756 11
950 97934 10
1000 71728 14
1050 51120 6
1100 35200 1
1150 23658 1
1200 15864 1
1250 10828 0
1300 7580 0
1350 5410 1
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 0
700 293398 3
750 278302 11
800 229716 10
850 175798 10
900 130724 19
950 96182 12
1000 70174 5
1050 50456 1
1100 35360 0
1150 24054 1
1200 16060 0
1250 10754 0
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 2
750 275666 1
800 231594 14
850 178066 8
900 131090 7
950 95240 9
1000 68874 9
1050 49434 5
1100 34952 3
1150 24134 3
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 4
650 252416 6
700 280488 27
750 265182 23
800 224010 24
850 176300 28
900 134278 14
950 100438 9
1000 72920 6
1050 50898 5
1100 34514 5
1150 23278 2
1200 15942 0
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 5
700 291620 15
750 271378 24
800 224512 23
850 174626 22
900 131756 18
950 97934 14
1000 71728 5
1050 51120 6
1100 35200 1
1150 23658 1
1200 15864 2
1250 10828 1
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 1
650 255904 3
700 293398 11
750 278302 12
800 229716 20
850 175798 12
900 130724 16
950 96182 13
1000 70174 7
1050 50456 1
1100 35360 3
1150 24054 4
1200 16060 1
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 1
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 4
750 275666 14
800 231594 11
850 178066 17
900 131090 9
950 95240 13
1000 68874 11
1050 49434 2
1100 34952 1
1150 24134 1
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 1
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 3
650 260086 14
700 291620 29
750 271378 20
800 224512 33
850 174626 24
900 131756 21
950 97934 10
1000 71728 12
1050 51120 4
1100 35200 4
1150 23658 1
1200 15864 2
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 6
700 293398 18
750 278302 28
800 229716 20
850 175798 13
900 130724 10
950 96182 9
1000 70174 6
1050 50456 6
1100 35360 1
1150 24054 2
1200 16060 3
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 3
700 288924 10
750 275666 14
800 231594 16
850 178066 11
900 131090 21
950 95240 15
1000 68874 14
1050 49434 5
1100 34952 1
1150 24134 3
1200 16262 0
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 3
600 180382 5
650 255904 13
700 293398 19
750 278302 27
800 229716 39
850 175798 22
900 130724 12
950 96182 13
1000 70174 5
1050 50456 2
1100 35360 1
1150 24054 2
1200 16060 2
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 1
600 193100 4
650 259840 7
700 288924 23
750 275666 23
800 231594 24
850 178066 20
900 131090 17
950 95240 13
1000 68874 5
1050 49434 9
1100 34952 4
1150 24134 2
1200 16262 0
1250 10830 1
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 1
600 193100 6
650 259840 17
700 288924 24
750 275666 35
800 231594 24
850 178066 20
900 131090 22
950 95240 16
1000 68874 9
1050 49434 6
1100 34952 4
1150 24134 3
1200 16262 0
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 15288


Minimiser achieved convergence after 9 quasi-Newton iterations using 12 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.12369e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 213030
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
213030 

Objective function : 904.191

Components :
LL1_catchA                                         399.009
Tags2005_R1_R1                                     169.646
Tags2006_R1_R1                                     131.063
Tags2007_R1_R1                                     100.81
Tags2008_R1_R1                                     70.8267
Tags2009_R1_R1                                     32.8364
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            2.06795e-025
Penalty_Tags2006_R1_LL1                            8.27181e-025
Penalty_Tags2007_R1_LL1                            8.27181e-025
Penalty_Tags2008_R1_LL1                            8.27181e-025
Penalty_Tags2009_R1_LL1                            0

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0       0.05    0.12    0.17    0.15    0.17    0.06    0.07    0.08    0.03    0.05    0       0.01    0       0.01    0.02    0       0.01    0       0       0       0       0       0       0       
2001 0       0       0       0       0       0       0.08    0.16    0.07    0.19    0.1     0.09    0.08    0.04    0.07    0.01    0.02    0.05    0.03    0       0.01    0       0       0       0       0       0       0       0       0       
2002 0       0       0       0       0       0.03    0.05    0.1     0.17    0.18    0.12    0.06    0.06    0.05    0.03    0.07    0       0.06    0       0.02    0       0       0       0       0       0       0       0       0       0       
2003 0       0       0       0       0.01    0       0.07    0.12    0.18    0.14    0.13    0.12    0.04    0.07    0.01    0.02    0.02    0       0.03    0       0.01    0.01    0       0.01    0.01    0       0       0       0       0       
2004 0       0       0       0       0.01    0.01    0.06    0.1     0.08    0.15    0.14    0.11    0.08    0.07    0.02    0.02    0.03    0.01    0.06    0.02    0.03    0       0       0       0       0       0       0       0       0       
2005 0       0       0       0       0.01    0       0.03    0.09    0.19    0.12    0.12    0.19    0.07    0.02    0.06    0.01    0       0.04    0.01    0.01    0.01    0.02    0       0       0       0       0       0       0       0       
2006 0       0       0       0       0       0.01    0.02    0.16    0.2     0.16    0.11    0.07    0.05    0.05    0.05    0.02    0.03    0.04    0.02    0       0       0       0       0.01    0       0       0       0       0       0       
2007 0       0       0       0       0       0.02    0.1     0.09    0.17    0.2     0.1     0.08    0.07    0.07    0.01    0.03    0.03    0.02    0       0.01    0       0       0       0       0       0       0       0       0       0       
2008 0       0       0       0       0.01    0.02    0.06    0.12    0.14    0.13    0.14    0.09    0.06    0.05    0.07    0.01    0.02    0.03    0.01    0       0.01    0.01    0       0.01    0       0       0       0       0       0.01    
2009 0       0       0       0       0       0.01    0.05    0.09    0.13    0.16    0.12    0.16    0.06    0.07    0.03    0.01    0.03    0.01    0       0.01    0.02    0.02    0.01    0       0       0       0       0       0       0.01    
2010 0       0       0       0       0       0.05    0.01    0.1     0.2     0.19    0.1     0.05    0.09    0.04    0       0.05    0.02    0.01    0.02    0       0       0       0.01    0.02    0.01    0       0       0.02    0       0.01    
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 5.01038e-007 8.19877e-006 9.48377e-005 0.000775448 0.00448139 0.0182941 0.0526321 0.106096 0.1486  0.144145 0.115857 0.0922156 0.072738 0.0568952 0.0441647 0.0340728 0.026209 0.0201856 0.0155795 0.0119648 0.00908632 0.00681774 0.00505017 0.00369018 0.00265802 0.00188615 0.00131793 0.000906449 0.000613518 0.00296415 
2001 5.05831e-007 8.27952e-006 9.58005e-005 0.000783574 0.00452989 0.0184978 0.0532255 0.107246 0.149979 0.145172 0.116325 0.0922529 0.0725189 0.0565423 0.043751 0.0336178 0.0256862 0.0195746 0.0149388 0.0114256 0.00869459 0.00654126 0.00486093 0.00356484 0.0025779 0.00183689 0.00128893 0.000890232 0.000604996 0.00296841 
2002 5.10603e-007 8.3599e-006 9.67575e-005 0.000791638 0.00457796 0.0186997 0.0538129 0.108382 0.151326 0.14604 0.11669 0.0922615 0.0722696 0.0561637 0.0433274 0.033194 0.025267 0.0191319 0.0144515 0.0109324 0.00828749 0.00624946 0.00465771 0.00342757 0.00248819 0.00178031 0.00125462 0.000870315 0.000594012 0.00296615 
2003 5.15426e-007 8.44121e-006 9.77253e-005 0.000799779 0.00462639 0.0189026 0.0544024 0.109517 0.152659 0.146874 0.116922 0.092187 0.071999 0.0557642 0.0428871 0.0327659 0.0248744 0.0187693 0.0140912 0.010554 0.0079158 0.00594806 0.00444456 0.00328111 0.00239059 0.0017174 0.0012155 0.000846934 0.000580646 0.00295704 
2004 5.20358e-007 8.52449e-006 9.87169e-005 0.000808114 0.00467587 0.0191095 0.0550016 0.110666 0.153994 0.147685 0.117118 0.0920032 0.0716617 0.0553486 0.0424325 0.0323272 0.0244805 0.0184284 0.0137917 0.01027 0.00762868 0.00567324 0.00422539 0.00312818 0.00228693 0.00164928 0.00117221 0.00082041 0.000565035 0.0029408 
2005 5.25446e-007 8.61056e-006 9.97429e-005 0.000816739 0.00472703 0.0193229 0.0556176 0.111841 0.155345 0.148482 0.117282 0.0917829 0.0712354 0.05488 0.0419655 0.0318786 0.02408 0.0180878 0.0135092 0.0100314 0.00741082 0.00545988 0.00402574 0.00297145 0.00217904 0.00157715 0.00112548 0.000791145 0.000547375 0.00291716 
2006 5.30731e-007 8.70015e-006 0.000100813 0.00082574 0.00478041 0.0195453 0.0562579 0.113056 0.156727 0.149275 0.117416 0.0915252 0.0707739 0.0543396 0.0414567 0.0314202 0.0236723 0.0177428 0.0132277 0.0098058 0.00722626 0.00529664 0.00387017 0.00282879 0.00206872 0.00150224 0.0010761 0.000759613 0.000527926 0.00288602 
2007 5.36237e-007 8.79372e-006 0.000101932 0.000835171 0.00483639 0.0197785 0.056928 0.114323 0.158153 0.15007 0.117522 0.091229 0.0702746 0.0537676 0.0408913 0.0309295 0.0232572 0.0173928 0.0129433 0.00958121 0.00705142 0.00515749 0.00375039 0.00271731 0.00196835 0.00142575 0.00102487 0.000726323 0.000506983 0.00284733 
2008 5.41989e-007 8.89174e-006 0.000103107 0.000845088 0.00489532 0.020024 0.0576334 0.115651 0.159636 0.150876 0.117602 0.0908929 0.0697346 0.0531604 0.0402986 0.0303949 0.0228174 0.0170371 0.0126552 0.00935472 0.00687748 0.00502544 0.00364782 0.0026311 0.00188978 0.00135618 0.000972607 0.000691813 0.00048488 0.00280126 
