CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc1.0/casal -e -q -f EM 
Date: Tue Oct 15 18:12:42 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=936)

Prefix for the input parameter filenames : EM

Random number seed : 23562

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0.03    0.05    0.1     0.18    0.12    0.08    0.11    0.1     0.01    0.06    0.06    0.03    0.03    0.01    0       0       0       0.02    0       0       0       0       0       0       0       
2001 0       0       0       0.01    0       0.02    0.04    0.12    0.13    0.18    0.08    0.05    0.05    0.06    0.05    0.06    0.03    0.02    0.01    0.02    0       0.03    0       0.02    0       0       0       0       0.01    0.01    
2002 0       0       0       0       0.01    0.01    0.05    0.13    0.16    0.1     0.14    0.04    0.07    0.04    0.04    0.04    0.04    0.05    0.03    0.01    0       0.01    0.01    0       0.02    0       0       0       0       0       
2003 0       0       0       0       0       0.02    0.11    0.06    0.14    0.12    0.13    0.08    0.08    0.08    0.06    0.06    0.01    0.04    0       0       0.01    0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0.01    0.01    0.07    0.1     0.17    0.18    0.09    0.02    0.09    0.07    0.06    0.04    0.02    0.02    0.01    0.02    0.01    0       0       0       0       0       0       0       0       0.01    
2005 0       0       0       0       0.02    0.02    0.05    0.09    0.16    0.07    0.15    0.1     0.04    0.06    0.06    0.03    0.02    0.06    0.01    0.02    0.01    0.01    0       0       0.01    0       0       0       0       0.01    
2006 0       0       0       0       0       0.01    0.07    0.14    0.18    0.17    0.12    0.12    0.02    0.03    0.03    0.05    0.02    0       0       0.01    0       0.02    0       0       0.01    0       0       0       0       0       
2007 0       0       0       0       0.01    0.01    0.04    0.14    0.14    0.18    0.23    0.08    0.01    0.03    0.03    0.04    0.02    0       0.01    0.02    0       0       0       0.01    0       0       0       0       0       0       
2008 0       0       0       0       0.01    0.04    0.07    0.17    0.14    0.09    0.12    0.06    0.05    0.07    0.02    0.05    0       0.02    0.04    0       0.01    0       0.04    0       0       0       0       0       0       0       
2009 0       0       0       0       0       0.04    0.15    0.13    0.13    0.11    0.12    0.06    0.09    0.05    0.01    0.01    0.02    0.03    0.01    0       0       0.02    0.01    0       0       0       0.01    0       0       0       
2010 0       0       0       0       0       0.02    0.07    0.09    0.22    0.18    0.14    0.1     0.06    0.05    0.02    0.01    0       0.01    0.01    0       0       0       0.01    0       0       0       0       0       0       0.01    
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 0
600 173902 4
650 243624 13
700 277690 23
750 266092 18
800 224820 22
850 178122 20
900 136978 13
950 101584 12
1000 71958 3
1050 49292 7
1100 33518 2
1150 23134 1
1200 16316 2
1250 11662 0
1300 8346 2
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 1
600 181960 1
650 252416 5
700 280488 13
750 265182 11
800 224010 22
850 176300 25
900 134278 14
950 100438 15
1000 72920 7
1050 50898 2
1100 34514 4
1150 23278 1
1200 15942 1
1250 11162 1
1300 7944 1
1350 5686 1
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 0
650 260086 2
700 291620 7
750 271378 11
800 224512 19
850 174626 13
900 131756 16
950 97934 12
1000 71728 5
1050 51120 5
1100 35200 4
1150 23658 1
1200 15864 2
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 1
700 293398 0
750 278302 10
800 229716 12
850 175798 9
900 130724 17
950 96182 9
1000 70174 7
1050 50456 5
1100 35360 7
1150 24054 4
1200 16060 1
1250 10754 2
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 1
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 2
700 288924 0
750 275666 0
800 231594 4
850 178066 9
900 131090 7
950 95240 11
1000 68874 4
1050 49434 7
1100 34952 5
1150 24134 5
1200 16262 2
1250 10830 0
1300 7284 0
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 8
650 252416 6
700 280488 22
750 265182 26
800 224010 27
850 176300 24
900 134278 13
950 100438 13
1000 72920 12
1050 50898 4
1100 34514 5
1150 23278 3
1200 15942 0
1250 11162 1
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 8
700 291620 8
750 271378 22
800 224512 17
850 174626 21
900 131756 15
950 97934 12
1000 71728 5
1050 51120 9
1100 35200 4
1150 23658 4
1200 15864 1
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 3
650 255904 4
700 293398 3
750 278302 13
800 229716 16
850 175798 12
900 130724 19
950 96182 14
1000 70174 9
1050 50456 5
1100 35360 5
1150 24054 5
1200 16060 1
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 1
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 2
750 275666 6
800 231594 9
850 178066 14
900 131090 9
950 95240 4
1000 68874 4
1050 49434 4
1100 34952 3
1150 24134 2
1200 16262 2
1250 10830 2
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 8
650 260086 9
700 291620 24
750 271378 34
800 224512 25
850 174626 33
900 131756 22
950 97934 11
1000 71728 5
1050 51120 6
1100 35200 6
1150 23658 1
1200 15864 1
1250 10828 2
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 0
650 255904 2
700 293398 19
750 278302 12
800 229716 23
850 175798 21
900 130724 13
950 96182 12
1000 70174 11
1050 50456 7
1100 35360 3
1150 24054 2
1200 16060 0
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 5
700 288924 12
750 275666 12
800 231594 17
850 178066 16
900 131090 8
950 95240 12
1000 68874 9
1050 49434 5
1100 34952 4
1150 24134 3
1200 16262 2
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 2
600 180382 5
650 255904 13
700 293398 20
750 278302 28
800 229716 35
850 175798 23
900 130724 15
950 96182 19
1000 70174 10
1050 50456 1
1100 35360 6
1150 24054 1
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 1
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 3
650 259840 9
700 288924 12
750 275666 27
800 231594 29
850 178066 15
900 131090 19
950 95240 10
1000 68874 4
1050 49434 1
1100 34952 1
1150 24134 1
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 2
650 259840 8
700 288924 15
750 275666 28
800 231594 30
850 178066 35
900 131090 18
950 95240 14
1000 68874 4
1050 49434 10
1100 34952 1
1150 24134 1
1200 16262 2
1250 10830 1
1300 7284 1
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 23562


Minimiser achieved convergence after 7 quasi-Newton iterations using 10 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.36571e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 194871
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
194871 

Objective function : 949.565

Components :
LL1_catchA                                         420.784
Tags2005_R1_R1                                     165.799
Tags2006_R1_R1                                     136.975
Tags2007_R1_R1                                     106.121
Tags2008_R1_R1                                     75.1904
Tags2009_R1_R1                                     44.6958
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            2.06795e-025
Penalty_Tags2006_R1_LL1                            8.27181e-025
Penalty_Tags2007_R1_LL1                            8.27181e-025
Penalty_Tags2008_R1_LL1                            2.06795e-025
Penalty_Tags2009_R1_LL1                            8.27181e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0.03    0.05    0.1     0.18    0.12    0.08    0.11    0.1     0.01    0.06    0.06    0.03    0.03    0.01    0       0       0       0.02    0       0       0       0       0       0       0       
2001 0       0       0       0.01    0       0.02    0.04    0.12    0.13    0.18    0.08    0.05    0.05    0.06    0.05    0.06    0.03    0.02    0.01    0.02    0       0.03    0       0.02    0       0       0       0       0.01    0.01    
2002 0       0       0       0       0.01    0.01    0.05    0.13    0.16    0.1     0.14    0.04    0.07    0.04    0.04    0.04    0.04    0.05    0.03    0.01    0       0.01    0.01    0       0.02    0       0       0       0       0       
2003 0       0       0       0       0       0.02    0.11    0.06    0.14    0.12    0.13    0.08    0.08    0.08    0.06    0.06    0.01    0.04    0       0       0.01    0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0.01    0.01    0.07    0.1     0.17    0.18    0.09    0.02    0.09    0.07    0.06    0.04    0.02    0.02    0.01    0.02    0.01    0       0       0       0       0       0       0       0       0.01    
2005 0       0       0       0       0.02    0.02    0.05    0.09    0.16    0.07    0.15    0.1     0.04    0.06    0.06    0.03    0.02    0.06    0.01    0.02    0.01    0.01    0       0       0.01    0       0       0       0       0.01    
2006 0       0       0       0       0       0.01    0.07    0.14    0.18    0.17    0.12    0.12    0.02    0.03    0.03    0.05    0.02    0       0       0.01    0       0.02    0       0       0.01    0       0       0       0       0       
2007 0       0       0       0       0.01    0.01    0.04    0.14    0.14    0.18    0.23    0.08    0.01    0.03    0.03    0.04    0.02    0       0.01    0.02    0       0       0       0.01    0       0       0       0       0       0       
2008 0       0       0       0       0.01    0.04    0.07    0.17    0.14    0.09    0.12    0.06    0.05    0.07    0.02    0.05    0       0.02    0.04    0       0.01    0       0.04    0       0       0       0       0       0       0       
2009 0       0       0       0       0       0.04    0.15    0.13    0.13    0.11    0.12    0.06    0.09    0.05    0.01    0.01    0.02    0.03    0.01    0       0       0.02    0.01    0       0       0       0.01    0       0       0       
2010 0       0       0       0       0       0.02    0.07    0.09    0.22    0.18    0.14    0.1     0.06    0.05    0.02    0.01    0       0.01    0.01    0       0       0       0.01    0       0       0       0       0       0       0.01    
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.89054e-007 7.99544e-006 9.24245e-005 0.000755372 0.00436425 0.0178167 0.0513031 0.10373 0.146309 0.143494 0.116627 0.0935993 0.0742272 0.0582078 0.0451776 0.034769 0.0266372 0.0204246 0.0157027 0.0120171 0.0090936 0.00679937 0.00501972 0.00365645 0.00262619 0.00185879 0.00129588 0.000889554 0.000601094 0.00289566 
2001 4.90458e-007 8.01843e-006 9.26958e-005 0.00075768 0.00437834 0.017878 0.0514906 0.104123 0.146851 0.1441  0.117118 0.0939106 0.0744038 0.0582856 0.0451744 0.0346694 0.0263925 0.0200057 0.0151794 0.0115486 0.00874546 0.00654768 0.00484287 0.00353581 0.00254639 0.00180768 0.00126423 0.000870647 0.000590223 0.00288175 
2002 4.91602e-007 8.03687e-006 9.29094e-005 0.000759472 0.00438921 0.0179254 0.0516366 0.104431 0.14728 0.14448 0.117476 0.0941961 0.0745658 0.0583586 0.0451851 0.03463 0.0262899 0.0198024 0.0148541 0.0111537 0.00839728 0.00629186 0.00465996 0.00340869 0.00246061 0.00175154 0.00122865 0.000848836 0.000577315 0.00286094 
2003 4.92581e-007 8.05236e-006 9.30852e-005 0.000760912 0.0043978 0.0179625 0.0517507 0.104673 0.147618 0.144779 0.117675 0.0943962 0.0747238 0.058433 0.045202 0.0346088 0.0262387 0.0197101 0.0146922 0.010907 0.00810475 0.00603756 0.00447523 0.0032781 0.00237088 0.00169167 0.00118991 0.000824555 0.000562593 0.00283338 
2004 4.93462e-007 8.06611e-006 9.32383e-005 0.000762137 0.0044049 0.0179924 0.0518417 0.104865 0.147885 0.145014 0.11783 0.0944855 0.0748272 0.0585144 0.0452279 0.0345985 0.0262058 0.0196596 0.0146153 0.0107822 0.00792141 0.00582445 0.00429242 0.00314682 0.00227913 0.00162936 0.00114883 0.000798283 0.000546321 0.00279922 
2005 4.94297e-007 8.07901e-006 9.33798e-005 0.000763246 0.00441115 0.0180179 0.0519171 0.105021 0.148097 0.145197 0.117949 0.0945523 0.0748528 0.0585609 0.0452652 0.0345994 0.0261843 0.0196254 0.0145712 0.0107212 0.00782773 0.00569059 0.00413949 0.00301732 0.00218721 0.00156588 0.00110623 0.000770531 0.00052879 0.00275867 
2006 4.95127e-007 8.09174e-006 9.35182e-005 0.000764315 0.00441705 0.0180413 0.0519834 0.105153 0.148271 0.14534 0.118036 0.0945985 0.0748677 0.0585521 0.0452797 0.0346123 0.0261739 0.0196015 0.0145404 0.0106852 0.00778096 0.00562168 0.0040433 0.00290913 0.00209675 0.00150243 0.00106293 0.000741833 0.000510327 0.00271203 
2007 4.9597e-007 8.10461e-006 9.36573e-005 0.00076538 0.00442284 0.0180638 0.0520451 0.10527 0.148418 0.145454 0.1181  0.0946268 0.0748717 0.0585389 0.0452544 0.03461 0.0261741 0.019587 0.0145182 0.0106596 0.00775282 0.00558677 0.00399348 0.00284097 0.00202121 0.00144006 0.00101971 0.000712705 0.000491259 0.00265965 
2008 4.96839e-007 8.11786e-006 9.38e-005 0.000766467 0.0044287 0.0180862 0.0521053 0.105381 0.148549 0.145548 0.118145 0.0946399 0.0748648 0.0585198 0.0452278 0.0345787 0.0261639 0.0195813 0.0145034 0.0106406 0.00773244 0.0055654 0.00396794 0.0028055 0.00197356 0.00138799 0.000977259 0.000683648 0.000471922 0.00260204 
