CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc1.0/casal -e -q -f TR 
Date: Tue Oct 15 18:12:40 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=15048)

Prefix for the input parameter filenames : TR

Random number seed : 23560

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0.03    0.05    0.1     0.18    0.12    0.08    0.11    0.1     0.01    0.06    0.06    0.03    0.03    0.01    0       0       0       0.02    0       0       0       0       0       0       0       
2001 0       0       0       0.01    0       0.02    0.04    0.12    0.13    0.18    0.08    0.05    0.05    0.06    0.05    0.06    0.03    0.02    0.01    0.02    0       0.03    0       0.02    0       0       0       0       0.01    0.01    
2002 0       0       0       0       0.01    0.01    0.05    0.13    0.16    0.1     0.14    0.04    0.07    0.04    0.04    0.04    0.04    0.05    0.03    0.01    0       0.01    0.01    0       0.02    0       0       0       0       0       
2003 0       0       0       0       0       0.02    0.11    0.06    0.14    0.12    0.13    0.08    0.08    0.08    0.06    0.06    0.01    0.04    0       0       0.01    0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0.01    0.01    0.07    0.1     0.17    0.18    0.09    0.02    0.09    0.07    0.06    0.04    0.02    0.02    0.01    0.02    0.01    0       0       0       0       0       0       0       0       0.01    
2005 0       0       0       0       0.02    0.02    0.05    0.09    0.16    0.07    0.15    0.1     0.04    0.06    0.06    0.03    0.02    0.06    0.01    0.02    0.01    0.01    0       0       0.01    0       0       0       0       0.01    
2006 0       0       0       0       0       0.01    0.07    0.14    0.18    0.17    0.12    0.12    0.02    0.03    0.03    0.05    0.02    0       0       0.01    0       0.02    0       0       0.01    0       0       0       0       0       
2007 0       0       0       0       0.01    0.01    0.04    0.14    0.14    0.18    0.23    0.08    0.01    0.03    0.03    0.04    0.02    0       0.01    0.02    0       0       0       0.01    0       0       0       0       0       0       
2008 0       0       0       0       0.01    0.04    0.07    0.17    0.14    0.09    0.12    0.06    0.05    0.07    0.02    0.05    0       0.02    0.04    0       0.01    0       0.04    0       0       0       0       0       0       0       
2009 0       0       0       0       0       0.04    0.15    0.13    0.13    0.11    0.12    0.06    0.09    0.05    0.01    0.01    0.02    0.03    0.01    0       0       0.02    0.01    0       0       0       0.01    0       0       0       
2010 0       0       0       0       0       0.02    0.07    0.09    0.22    0.18    0.14    0.1     0.06    0.05    0.02    0.01    0       0.01    0.01    0       0       0       0.01    0       0       0       0       0       0       0.01    
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 0
600 173902 4
650 243624 13
700 277690 23
750 266092 18
800 224820 22
850 178122 20
900 136978 13
950 101584 12
1000 71958 3
1050 49292 7
1100 33518 2
1150 23134 1
1200 16316 2
1250 11662 0
1300 8346 2
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 1
600 181960 1
650 252416 5
700 280488 13
750 265182 11
800 224010 22
850 176300 25
900 134278 14
950 100438 15
1000 72920 7
1050 50898 2
1100 34514 4
1150 23278 1
1200 15942 1
1250 11162 1
1300 7944 1
1350 5686 1
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 0
650 260086 2
700 291620 7
750 271378 11
800 224512 19
850 174626 13
900 131756 16
950 97934 12
1000 71728 5
1050 51120 5
1100 35200 4
1150 23658 1
1200 15864 2
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 1
700 293398 0
750 278302 10
800 229716 12
850 175798 9
900 130724 17
950 96182 9
1000 70174 7
1050 50456 5
1100 35360 7
1150 24054 4
1200 16060 1
1250 10754 2
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 1
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 2
700 288924 0
750 275666 0
800 231594 4
850 178066 9
900 131090 7
950 95240 11
1000 68874 4
1050 49434 7
1100 34952 5
1150 24134 5
1200 16262 2
1250 10830 0
1300 7284 0
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 8
650 252416 6
700 280488 22
750 265182 26
800 224010 27
850 176300 24
900 134278 13
950 100438 13
1000 72920 12
1050 50898 4
1100 34514 5
1150 23278 3
1200 15942 0
1250 11162 1
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 8
700 291620 8
750 271378 22
800 224512 17
850 174626 21
900 131756 15
950 97934 12
1000 71728 5
1050 51120 9
1100 35200 4
1150 23658 4
1200 15864 1
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 3
650 255904 4
700 293398 3
750 278302 13
800 229716 16
850 175798 12
900 130724 19
950 96182 14
1000 70174 9
1050 50456 5
1100 35360 5
1150 24054 5
1200 16060 1
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 1
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 2
750 275666 6
800 231594 9
850 178066 14
900 131090 9
950 95240 4
1000 68874 4
1050 49434 4
1100 34952 3
1150 24134 2
1200 16262 2
1250 10830 2
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 8
650 260086 9
700 291620 24
750 271378 34
800 224512 25
850 174626 33
900 131756 22
950 97934 11
1000 71728 5
1050 51120 6
1100 35200 6
1150 23658 1
1200 15864 1
1250 10828 2
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 0
650 255904 2
700 293398 19
750 278302 12
800 229716 23
850 175798 21
900 130724 13
950 96182 12
1000 70174 11
1050 50456 7
1100 35360 3
1150 24054 2
1200 16060 0
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 5
700 288924 12
750 275666 12
800 231594 17
850 178066 16
900 131090 8
950 95240 12
1000 68874 9
1050 49434 5
1100 34952 4
1150 24134 3
1200 16262 2
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 2
600 180382 5
650 255904 13
700 293398 20
750 278302 28
800 229716 35
850 175798 23
900 130724 15
950 96182 19
1000 70174 10
1050 50456 1
1100 35360 6
1150 24054 1
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 1
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 3
650 259840 9
700 288924 12
750 275666 27
800 231594 29
850 178066 15
900 131090 19
950 95240 10
1000 68874 4
1050 49434 1
1100 34952 1
1150 24134 1
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 2
650 259840 8
700 288924 15
750 275666 28
800 231594 30
850 178066 35
900 131090 18
950 95240 14
1000 68874 4
1050 49434 10
1100 34952 1
1150 24134 1
1200 16262 2
1250 10830 1
1300 7284 1
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 23560


Minimiser achieved convergence after 7 quasi-Newton iterations using 9 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.11256e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 241363
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
241363 

Objective function : 927.597

Components :
LL1_catchA                                         411.412
Tags2005_R1_R1                                     161.769
Tags2006_R1_R1                                     132.488
Tags2007_R1_R1                                     104.683
Tags2008_R1_R1                                     76.232
Tags2009_R1_R1                                     41.0129
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            0
Penalty_Tags2006_R1_LL1                            0
Penalty_Tags2007_R1_LL1                            2.06795e-025
Penalty_Tags2008_R1_LL1                            2.06795e-025
Penalty_Tags2009_R1_LL1                            2.06795e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0.03    0.05    0.1     0.18    0.12    0.08    0.11    0.1     0.01    0.06    0.06    0.03    0.03    0.01    0       0       0       0.02    0       0       0       0       0       0       0       
2001 0       0       0       0.01    0       0.02    0.04    0.12    0.13    0.18    0.08    0.05    0.05    0.06    0.05    0.06    0.03    0.02    0.01    0.02    0       0.03    0       0.02    0       0       0       0       0.01    0.01    
2002 0       0       0       0       0.01    0.01    0.05    0.13    0.16    0.1     0.14    0.04    0.07    0.04    0.04    0.04    0.04    0.05    0.03    0.01    0       0.01    0.01    0       0.02    0       0       0       0       0       
2003 0       0       0       0       0       0.02    0.11    0.06    0.14    0.12    0.13    0.08    0.08    0.08    0.06    0.06    0.01    0.04    0       0       0.01    0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0.01    0.01    0.07    0.1     0.17    0.18    0.09    0.02    0.09    0.07    0.06    0.04    0.02    0.02    0.01    0.02    0.01    0       0       0       0       0       0       0       0       0.01    
2005 0       0       0       0       0.02    0.02    0.05    0.09    0.16    0.07    0.15    0.1     0.04    0.06    0.06    0.03    0.02    0.06    0.01    0.02    0.01    0.01    0       0       0.01    0       0       0       0       0.01    
2006 0       0       0       0       0       0.01    0.07    0.14    0.18    0.17    0.12    0.12    0.02    0.03    0.03    0.05    0.02    0       0       0.01    0       0.02    0       0       0.01    0       0       0       0       0       
2007 0       0       0       0       0.01    0.01    0.04    0.14    0.14    0.18    0.23    0.08    0.01    0.03    0.03    0.04    0.02    0       0.01    0.02    0       0       0       0.01    0       0       0       0       0       0       
2008 0       0       0       0       0.01    0.04    0.07    0.17    0.14    0.09    0.12    0.06    0.05    0.07    0.02    0.05    0       0.02    0.04    0       0.01    0       0.04    0       0       0       0       0       0       0       
2009 0       0       0       0       0       0.04    0.15    0.13    0.13    0.11    0.12    0.06    0.09    0.05    0.01    0.01    0.02    0.03    0.01    0       0       0.02    0.01    0       0       0       0.01    0       0       0       
2010 0       0       0       0       0       0.02    0.07    0.09    0.22    0.18    0.14    0.1     0.06    0.05    0.02    0.01    0       0.01    0.01    0       0       0       0.01    0       0       0       0       0       0       0.01    
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 5.07701e-007 8.31205e-006 9.61801e-005 0.00078657 0.00454591 0.0185549 0.0533482 0.107329 0.149673 0.144228 0.115191 0.0913059 0.071873 0.0562153 0.0437137 0.0338337 0.0261284 0.0201962 0.0156261 0.0120218 0.00914494 0.00687234 0.00509767 0.00372936 0.00268897 0.00190969 0.00133524 0.00091881 0.000622104 0.00300453 
2001 5.15191e-007 8.43885e-006 9.7694e-005 0.000799325 0.00462171 0.0188713 0.0542607 0.109067 0.151679 0.14553 0.115593 0.0911019 0.0713374 0.0555323 0.0429928 0.0331174 0.0254064 0.0194554 0.0149152 0.0114462 0.00873351 0.00658722 0.00490658 0.00360592 0.00261244 0.00186446 0.00131001 0.000905757 0.000616066 0.00302431 
2002 5.2297e-007 8.57079e-006 9.92705e-005 0.000812612 0.00470068 0.019201 0.0552111 0.110873 0.15374 0.146732 0.115903 0.0908495 0.0707453 0.0547974 0.0422376 0.032406 0.0247539 0.0188401 0.0143165 0.0108919 0.00829399 0.00627774 0.00469531 0.00346648 0.00252379 0.00181042 0.00127864 0.000888613 0.000607413 0.00303883 
2003 5.31125e-007 8.70947e-006 0.00010093 0.000826603 0.00478384 0.019548 0.0562106 0.112765 0.155876 0.147937 0.116087 0.0904955 0.0700986 0.0540104 0.0414392 0.0316679 0.0241058 0.0182779 0.0138123 0.0104217 0.00787174 0.00594932 0.00446749 0.00331332 0.00242429 0.00174821 0.0012414 0.000867426 0.000596103 0.00304757 
2004 5.39734e-007 8.85639e-006 0.000102692 0.000841476 0.00487225 0.0199169 0.0572715 0.114765 0.15811 0.149154 0.116218 0.0900083 0.0693525 0.0531702 0.0405958 0.0308954 0.0234376 0.0177197 0.0133482 0.0100218 0.0075117 0.0056344 0.00422694 0.00314894 0.00231549 0.00167868 0.00119869 0.000842351 0.000582152 0.00305 
2005 5.48878e-007 9.01304e-006 0.000104576 0.00085741 0.00496705 0.0203123 0.0584072 0.116898 0.160464 0.150389 0.116293 0.0894391 0.0684793 0.0522402 0.0397051 0.0300862 0.022743 0.0171469 0.0128876 0.00965177 0.00720318 0.00536486 0.00399661 0.00297601 0.00219912 0.00160289 0.00115109 0.000813654 0.000565656 0.00304568 
2006 5.5864e-007 9.18107e-006 0.000106604 0.0008746 0.00506949 0.0207398 0.0596337 0.119191 0.162964 0.151649 0.116304 0.0887766 0.0675138 0.0511973 0.038738 0.0292373 0.0220196 0.0165542 0.0124166 0.00928477 0.00691674 0.0051327 0.003799 0.00281065 0.00207702 0.00152201 0.00109929 0.000781712 0.000546787 0.00303429 
2007 5.691e-007 9.36208e-006 0.000108797 0.000893248 0.00518084 0.021205 0.0609677 0.121675 0.165637 0.15294 0.116241 0.0880067 0.0664429 0.0500656 0.0376764 0.0283267 0.0212647 0.0159399 0.0119312 0.00891047 0.00663279 0.00491662 0.00362818 0.00266858 0.00196039 0.00143728 0.00104409 0.00074698 0.000525782 0.00301565 
